Running hooks for `providers/common/compat`:
Check common.compat sdk TYPE_CHECKING matches runtime maps.......................Passed

Running hooks for `providers/edge3`:
Generate the FastAPI API spec for Edge...........................................Passed
Compile / format / lint edge UI..................................................Passed
Compile Edge provider assets.....................................................Passed

Running hooks for `providers/fab`:
Compile FAB provider assets......................................................Passed
Generate the FastAPI API spec for FAB............................................Passed
Check that the REVISION_HEADS_MAP is up-to-date..................................Passed
Prevent deprecated sqlalchemy usage..............................................Passed

Running hooks for `providers/keycloak`:
Generate the FastAPI API spec for Keycloak.......................................Passed

Running hooks for `airflow-core`:
Check that TI and TIS have the same attributes...................................Failed
- hook id: check-taskinstance-tis-attrs
- files were modified by this hook
Check airflow.kubernetes imports are not used....................................Failed
- hook id: check-airflow-k8s-not-used
- files were modified by this hook
  src/airflow/ti_deps/deps/trigger_rule_dep.py: Import count: 32, error_count 0
  providers/google/src/airflow/providers/google/cloud/openlineage/mixins.py
  providers/slack/docs/connections/slack.rst
  providers/standard/src/airflow/providers/standard/example_dags/example_sensors.py
  airflow-core/tests/unit/utils/test_logging_mixin.py
  providers/common/io/src/airflow/__init__.py
  providers/openai/tests/unit/openai/hooks/__init__.py
  airflow-core/src/airflow/ti_deps/deps/prev_dagrun_dep.py
  airflow-core/src/airflow/migrations/versions/0021_2_10_0_add_task_instance_history.py
  providers/opsgenie/src/airflow/providers/__init__.py
  providers/amazon/tests/unit/amazon/aws/utils/eks_test_constants.py
  providers/redis/src/airflow/providers/redis/sensors/__init__.py
  task-sdk/tests/task_sdk/execution_time/test_sentry.py
  airflow-core/docs/core-concepts/auth-manager/index.rst
  providers/mysql/src/airflow/providers/mysql/transfers/presto_to_mysql.py
  providers/salesforce/LICENSE
  providers/google/src/airflow/providers/google/cloud/triggers/dataflow.py
  providers/cohere/src/airflow/providers/cohere/get_provider_info.py
  providers/apache/beam/provider.yaml
  providers/fab/src/airflow/providers/fab/auth_manager/api_fastapi/openapi/__init__.py
  providers/fab/tests/unit/fab/auth_manager/api_fastapi/test_parameters.py
  scripts/ci/prek/check_imports_in_providers.py
  airflow-core/tests/unit/dag_processing/bundles/test_base.py
  providers/amazon/src/airflow/providers/amazon/aws/sensors/redshift_cluster.py
  providers/databricks/docs/operators/repos_delete.rst
  providers/ftp/tests/unit/ftp/__init__.py
  providers/common/io/docs/xcom_backend.rst
  scripts/in_container/bin/install_terraform.sh
  providers/weaviate/docs/commits.rst
  providers/google/tests/unit/google/cloud/links/test_alloy_db.py
  providers/fab/docs/commits.rst
  providers/microsoft/psrp/src/airflow/__init__.py
  helm-tests/tests/helm_tests/other/test_statsd.py
  dev/breeze/doc/images/output_shell.svg
  providers/http/tests/unit/http/operators/test_http.py
  airflow-core/3rd-party-licenses/LICENSE-flask-kerberos.txt
  providers/trino/tests/unit/__init__.py
  providers/amazon/tests/system/amazon/aws/example_sagemaker_endpoint.py
  providers/oracle/tests/unit/oracle/transfers/test_oracle_to_oracle.py
  dev/breeze/doc/images/output_setup_autocomplete.txt
  providers/google/tests/system/google/cloud/gcs/resources/transform_script.py
  devel-common/src/tests_common/test_utils/mock_context.py
  providers/openlineage/src/airflow/providers/openlineage/extractors/__init__.py
  airflow-core/src/airflow/ui/src/components/ui/Button.tsx
  airflow-core/src/airflow/observability/__init__.py
  .github/workflows/generate-constraints.yml
  providers/apache/cassandra/tests/system/apache/__init__.py
  providers/amazon/src/airflow/providers/amazon/aws/triggers/dms.py
  airflow-core/src/airflow/models/taskmixin.py
  providers/openlineage/src/airflow/providers/openlineage/utils/spark.py
  airflow-core/src/airflow/ui/public/i18n/locales/pt/hitl.json
  airflow-core/tests/unit/observability/traces/__init__.py
  airflow-core/src/airflow/cli/commands/rotate_fernet_key_command.py
  providers/snowflake/tests/conftest.py
  providers/amazon/docs/operators/index.rst
  airflow-core/src/airflow/api_fastapi/core_api/routes/public/extra_links.py
  providers/google/tests/system/google/marketing_platform/example_search_ads.py
  providers-summary-docs/core-extensions/secrets-backends.rst
  providers/microsoft/azure/docs/connections/wasb.rst
  providers/openai/src/airflow/providers/openai/__init__.py
  providers/smtp/docs/commits.rst
  airflow-core/docs/core-concepts/taskflow.rst
  providers/salesforce/README.rst
  airflow-core/src/airflow/ti_deps/deps/mapped_task_expanded.py
  providers/common/sql/tests/unit/common/sql/hooks/__init__.py
  providers/amazon/src/airflow/providers/amazon/aws/triggers/lambda_function.py
  shared/secrets_backend/tests/secrets_backend/__init__.py
  providers/microsoft/psrp/docs/operators/index.rst
  providers/openlineage/tests/system/openlineage/example_openlineage_schedule_single_asset_dag.py
  providers/amazon/docs/_partials/prerequisite_tasks.rst
  airflow-ctl/docs/images/diagrams/airflowctl_api_network_architecture_diagram.md5sum
  providers/apache/spark/tests/unit/apache/spark/operators/test_spark_submit.py
  task-sdk/src/airflow/sdk/definitions/timetables/simple.py
  providers/git/docs/connections/git.rst
  dev/react-plugin-tools/README.md
  providers/fab/src/airflow/providers/fab/www/airflow_flask_app.py
  providers/dingding/tests/unit/__init__.py
  providers/smtp/src/airflow/providers/smtp/notifications/__init__.py
  providers/cncf/kubernetes/tests/unit/cncf/kubernetes/decorators/test_kubernetes.py
  providers/amazon/src/airflow/providers/amazon/aws/waiters/redshift.json
  providers/microsoft/azure/docs/integration-logos/Microsoft-Azure-Data-Explorer.png
  providers/slack/src/airflow/providers/slack/transfers/sql_to_slack.py
  providers/presto/docs/commits.rst
  airflow-core/tests/unit/observability/metrics/__init__.py
  providers/opensearch/tests/system/opensearch/example_opensearch.py
  dev/breeze/doc/images/output_release-management_prepare-tarball.svg
  providers/google/tests/system/google/cloud/dataproc/example_dataproc_spark_async.py
  airflow-core/src/airflow/utils/helpers.py
  airflow-core/src/airflow/ui/public/i18n/locales/zh-CN/dags.json
  providers/apache/flink/src/airflow/providers/apache/flink/version_compat.py
  providers/slack/tests/unit/slack/utils/test_utils.py
  providers/amazon/src/airflow/providers/amazon/aws/triggers/emr.py
  providers/trino/tests/system/__init__.py
  providers/databricks/docs/operators/repos_update.rst
  providers/fab/tests/unit/fab/www/__init__.py
  airflow-core/tests/unit/dags/test_zip/file_no_airflow_dag.py
  providers/dbt/cloud/src/airflow/providers/dbt/cloud/utils/openlineage.py
  dev/breeze/doc/images/output_testing_system-tests.txt
  airflow-core/src/airflow/ui/src/components/DataTable/useRowSelection.ts
  providers/dingding/README.rst
  airflow-core/src/airflow/ui/src/components/DateTimeInput.tsx
  providers/cncf/kubernetes/src/airflow/providers/cncf/kubernetes/pod_generator.py
  dev/breeze/doc/images/output_prod-image_verify.txt
  airflow-core/tests/unit/utils/test_session.py
  providers/google/tests/system/google/cloud/gcs/resources/openlineage/gcs_to_bigquery.json
  task-sdk-integration-tests/docker-compose-local.yaml
  providers/google/tests/system/google/cloud/natural_language/__init__.py
  airflow-core/docs/img/ui-dark/task_group.gif
  providers/amazon/docs/notifications/sns.rst
  chart/docs/conf.py
  providers/fab/docs/img/diagram_fab_auth_manager_airflow_architecture.png
  airflow-core/tests/unit/core/__init__.py
  docker-tests/tests/docker_tests/command_utils.py
  airflow-core/tests/unit/api_fastapi/execution_api/test_app.py
  airflow-core/src/airflow/api_fastapi/execution_api/datamodels/xcom.py
  providers/airbyte/src/airflow/providers/airbyte/operators/__init__.py
  airflow-core/tests/unit/dags/test_task_view_type_check.py
  airflow-core/src/airflow/secrets/__init__.py
  airflow-core/src/airflow/ui/src/components/MarkAs/Run/MarkRunAsDialog.tsx
  dev/breeze/doc/images/output_ci_free-space.svg
  providers/facebook/tests/unit/facebook/ads/hooks/__init__.py
  providers/dingding/pyproject.toml
  providers/google/tests/system/google/cloud/vertex_ai/example_vertex_ai_pipeline_job.py
  chart/newsfragments/52357.improvement.rst
  contributing-docs/images/quick_start/ci_tests.png
  dev/breeze/doc/images/output_ci-image_verify.txt
  providers/apache/impala/docs/.latest-doc-only-change.txt
  providers/fab/LICENSE
  providers/papermill/LICENSE
  providers/ftp/docs/.latest-doc-only-change.txt
  airflow-core/docs/img/ui-light/dag_graph_all_dependencies.png
  airflow-core/tests/unit/api_fastapi/core_api/routes/ui/test_dependencies.py
  contributing-docs/quick-start-ide/contributors_quick_start_codespaces.rst
  airflow-core/src/airflow/api_fastapi/app.py
  providers/amazon/docs/integration-logos/Amazon-Elastic-Container-Service_light-bg@4x.png
  providers/snowflake/src/airflow/providers/snowflake/hooks/snowflake_sql_api.py
  providers/fab/src/airflow/providers/fab/auth_manager/schemas/user_schema.py
  airflow-ctl/LICENSE
  providers/cncf/kubernetes/src/airflow/providers/cncf/kubernetes/operators/job.py
  providers-summary-docs/operators-and-hooks-ref/services.rst
  providers/elasticsearch/LICENSE
  providers/google/tests/unit/google/cloud/hooks/test_video_intelligence.py
  providers/papermill/docs/installing-providers-from-sources.rst
  contributing-docs/testing/images/vscode_install_python_extension.png
  providers/apache/iceberg/tests/unit/apache/iceberg/__init__.py
  providers/amazon/tests/unit/amazon/aws/links/test_sagemaker_unified_studio.py
  airflow-core/LICENSE
  providers/elasticsearch/pyproject.toml
  airflow-core/tests/unit/ti_deps/contexts/__init__.py
  providers/snowflake/tests/unit/snowflake/utils/__init__.py
  airflow-core/src/airflow/ui/src/pages/Dag/Calendar/index.ts
  dev/breeze/src/airflow_breeze/utils/host_info_utils.py
  providers/amazon/src/airflow/providers/amazon/aws/executors/utils/exponential_backoff_retry.py
  providers/amazon/tests/unit/amazon/aws/waiters/test_neptune.py
  scripts/in_container/run_init_script.sh
  providers/pagerduty/docs/index.rst
  providers/ssh/tests/unit/ssh/hooks/__init__.py
  task-sdk/src/airflow/sdk/definitions/timetables/_cron.py
  airflow-core/docs/installation/installing-from-pypi.rst
  helm-tests/tests/helm_tests/statsd/test_labels_service.py
  providers/elasticsearch/src/airflow/providers/elasticsearch/log/es_response.py
  providers/amazon/src/airflow/providers/amazon/aws/utils/sqs.py
  airflow-core/src/airflow/migrations/versions/0058_3_0_0_add_dagrun_run_after.py
  airflow-core/src/airflow/ui/src/pages/DagsList/DagsList.tsx
  providers/amazon/docs/integration-logos/Amazon-Kinesis-Analytics_light-bg@4x.png
  providers/snowflake/tests/system/snowflake/example_snowpark_operator.py
  providers/openfaas/src/airflow/providers/__init__.py
  airflow-core/src/airflow/migrations/versions/0052_3_0_0_add_deadline_alerts_table.py
  airflow-core/src/airflow/ui/src/queries/usePatchDagRun.ts
  providers/yandex/docs/operators/yq.rst
  providers/teradata/docs/index.rst
  providers/apache/hdfs/src/airflow/providers/apache/hdfs/version_compat.py
  providers/sqlite/docs/commits.rst
  providers/github/docs/connections/github.rst
  airflow-core/src/airflow/api_fastapi/execution_api/versions/v2025_11_05.py
  providers/amazon/docs/integration-logos/Amazon-Verified-Permissions.png
  task-sdk/src/airflow/sdk/definitions/taskgroup.py
  airflow-core/tests/unit/api_fastapi/core_api/routes/public/test_extra_links.py
  providers/fab/tests/unit/fab/auth_manager/views/test_user_stats.py
  airflow-core/src/airflow/ui/package.json
  CODE_OF_CONDUCT.md
  airflow-ctl-tests/tests/airflowctl_tests/fixtures/test_variables.json
  providers/openai/tests/system/openai/example_openai.py
  airflow-core/src/airflow/ui/src/components/SearchBar.test.tsx
  task-sdk/src/airflow/sdk/api/client.py
  providers/http/docs/.latest-doc-only-change.txt
  providers/cncf/kubernetes/src/airflow/providers/cncf/kubernetes/cli/kubernetes_command.py
  providers/weaviate/tests/unit/weaviate/operators/test_weaviate.py
  providers/google/src/airflow/providers/google/common/hooks/discovery_api.py
  airflow-core/src/airflow/ui/src/context/timezone/TimezoneProvider.tsx
  dev/breeze/doc/images/output_sbom_generate-providers-requirements.txt
  providers/openfaas/tests/unit/openfaas/hooks/__init__.py
  providers/odbc/tests/unit/odbc/hooks/test_odbc.py
  providers/sendgrid/docs/index.rst
  go-sdk/LICENSE
  providers/singularity/src/airflow/providers/singularity/operators/__init__.py
  airflow-core/tests/unit/api_fastapi/core_api/routes/public/test_dag_versions.py
  airflow-core/src/airflow/ui/src/pages/Dag/Tasks/TaskFilters/AttrSelectFilterMulti.tsx
  providers/microsoft/azure/tests/unit/microsoft/azure/triggers/test_data_factory.py
  providers/common/compat/src/airflow/providers/common/compat/lineage/__init__.py
  airflow-core/src/airflow/ui/public/i18n/locales/it/admin.json
  task-sdk/tests/task_sdk/definitions/test_mappedoperator.py
  dev/breeze/doc/images/output_testing_task-sdk-integration-tests.svg
  providers/datadog/docs/connections/datadog.rst
  airflow-core/src/airflow/ui/src/pages/Asset/index.ts
  providers/celery/src/airflow/providers/celery/executors/__init__.py
  providers/jdbc/tests/system/jdbc/example_jdbc_queries.py
  providers/cncf/kubernetes/src/airflow/providers/cncf/kubernetes/hooks/kubernetes.py
  airflow-core/src/airflow/observability/trace.py
  providers/jdbc/src/airflow/__init__.py
  providers/slack/src/airflow/providers/slack/notifications/slack_webhook.py
  providers/apprise/src/airflow/providers/__init__.py
  providers/neo4j/tests/system/neo4j/__init__.py
  providers/apache/spark/docs/connections/spark-submit.rst
  airflow-core/src/airflow/ui/src/components/FlexibleForm/HiddenInput.tsx
  providers/openlineage/tests/system/openlineage/example_openlineage_schedule_asset_or_time_dag.py
  providers/apache/flink/src/airflow/providers/apache/flink/sensors/__init__.py
  providers/oracle/src/airflow/providers/oracle/get_provider_info.py
  providers/amazon/tests/unit/amazon/aws/operators/test_sagemaker_transform.py
  providers/fab/src/airflow/providers/fab/www/static/dist/airflowDefaultTheme.ef6fc04c9b6920cd75c9.css
  providers/amazon/tests/unit/amazon/aws/waiters/test_opensearch_serverless.py
  providers/google/src/airflow/providers/google/cloud/_internal_client/__init__.py
  providers/celery/src/airflow/providers/celery/executors/celery_kubernetes_executor.py
  providers/amazon/tests/unit/amazon/aws/sensors/test_sqs.py
  providers/mysql/tests/unit/mysql/assets/__init__.py
  providers/google/tests/unit/google/cloud/transfers/test_mysql_to_gcs.py
  providers/google/src/airflow/providers/google/cloud/sensors/dataproc_metastore.py
  airflow-e2e-tests/tests/airflow_e2e_tests/basic_tests/test_example_dags.py
  providers/google/tests/system/google/cloud/cloud_build/example_cloud_build_trigger.py
  .dockerignore
  providers/amazon/tests/system/amazon/aws/example_dynamodb_to_s3.py
  task-sdk/src/airflow/sdk/definitions/timetables/interval.py
  providers/amazon/src/airflow/providers/amazon/aws/links/base_aws.py
  providers/amazon/tests/unit/amazon/aws/utils/test_connection_wrapper.py
  providers/amazon/docs/integration-logos/Amazon-CloudWatch_light-bg@4x.png
  providers/google/src/airflow/providers/google/cloud/openlineage/facets.py
  providers/jdbc/src/airflow/providers/jdbc/hooks/__init__.py
  airflow-core/docs/img/ui-dark/asset_view.png
  providers/neo4j/tests/unit/neo4j/sensors/__init__.py
  airflow-core/src/airflow/api_fastapi/core_api/datamodels/ui/dag_runs.py
  airflow-core/src/airflow/ui/src/layouts/Details/Gantt/utils.ts
  airflow-core/src/airflow/ui/src/hooks/navigation/index.ts
  providers/opensearch/docs/operators/index.rst
  dev/breeze/tests/test_pr_info.py
  providers/celery/tests/unit/celery/executors/test_celery_kubernetes_executor.py
  airflow-core/docs/installation/setting-up-the-database.rst
  dev/react-plugin-tools/react_plugin_template/src/context/colorMode/useColorMode.tsx
  providers/facebook/tests/unit/facebook/ads/hooks/test_ads.py
  providers/tableau/docs/integration-logos/tableau.png
  providers/amazon/tests/unit/amazon/aws/secrets/test_secrets_manager.py
  providers/google/src/airflow/providers/google/cloud/hooks/vertex_ai/experiment_service.py
  .github/actions/prepare_all_ci_images/action.yml
  providers/google/tests/system/google/cloud/dataproc_metastore/__init__.py
  providers/influxdb/tests/system/__init__.py
  providers/samba/docs/transfer/gcs_to_samba.rst
  providers/facebook/docs/changelog.rst
  providers/weaviate/docs/changelog.rst
  scripts/in_container/run_generate_constraints.py
  airflow-core/src/airflow/ui/public/i18n/locales/ko/admin.json
  providers/google/tests/system/google/cloud/translate/__init__.py
  providers/microsoft/mssql/tests/unit/microsoft/mssql/resources/replace.sql
  airflow-core/src/airflow/ui/index.html
  providers/google/tests/unit/google/cloud/transfers/test_trino_to_gcs.py
  airflow-core/src/airflow/migrations/versions/0024_2_10_0_add_try_number_to_audit_log.py
  providers/celery/tests/unit/celery/__init__.py
  airflow-core/src/airflow/api_fastapi/auth/middlewares/refresh_token.py
  airflow-core/src/airflow/migrations/versions/0033_3_0_0_add_tables_for_backfill.py
  providers/alibaba/docs/logging/index.rst
  dev/breeze/src/airflow_breeze/templates/PROVIDER_README_TEMPLATE.rst.jinja2
  scripts/docker/install_os_dependencies.sh
  providers/google/tests/unit/google/suite/operators/__init__.py
  providers/grpc/tests/unit/__init__.py
  providers/amazon/src/airflow/providers/amazon/aws/triggers/glue.py
  providers/amazon/src/airflow/providers/amazon/aws/operators/kinesis_analytics.py
  airflow-core/docs/img/ui-light/dag_run_graph.png
  providers/amazon/src/airflow/providers/amazon/aws/executors/aws_lambda/utils.py
  providers/redis/tests/unit/redis/hooks/test_redis.py
  providers/amazon/src/airflow/providers/amazon/aws/waiters/emr-serverless.json
  providers/mongo/tests/unit/mongo/sensors/test_mongo.py
  providers/amazon/tests/unit/amazon/aws/operators/test_appflow.py
  providers/qdrant/tests/unit/qdrant/operators/test_qdrant.py
  providers/ssh/docs/security.rst
  scripts/ci/docker-compose/integration-otel.yml
  airflow-core/src/airflow/migrations/versions/0084_3_1_0_add_last_parse_duration_to_dag_model.py
  providers/fab/src/airflow/providers/fab/auth_manager/views/roles_list.py
  providers/teradata/tests/system/teradata/script.bteq
  providers/cncf/kubernetes/src/airflow/providers/cncf/kubernetes/operators/resource.py
  airflow-core/src/airflow/utils/log/action_logger.py
  providers/google/tests/system/google/cloud/bigquery/resources/openlineage/bigquery_jobs.json
  providers/alibaba/tests/unit/alibaba/cloud/sensors/test_oss_key.py
  airflow-ctl/src/airflowctl/ctl/utils/yaml.py
  airflow-core/src/airflow/serialization/serializers/pydantic.py
  airflow-core/tests/unit/api/common/__init__.py
  providers/arangodb/docs/connections/arangodb.rst
  reproducible_build.yaml
  airflow-core/docs/core-concepts/executor/local.rst
  providers-summary-docs/operators-and-hooks-ref/aws.rst
  airflow-core/src/airflow/api_fastapi/core_api/datamodels/ui/dashboard.py
  providers/openlineage/tests/unit/openlineage/test_conf.py
  providers/cloudant/docs/conf.py
  task-sdk/src/airflow/sdk/observability/metrics/datadog_logger.py
  providers/amazon/tests/unit/amazon/aws/infrastructure/example_s3_to_redshift/resources.tf
  airflow-core/src/airflow/ui/src/pages/GroupTaskInstance/GroupTaskInstance.tsx
  providers/google/tests/unit/google/cloud/secrets/__init__.py
  generated/dependency_depth.json
  providers/google/tests/unit/google/cloud/openlineage/test_facets.py
  go-sdk/sdk/connection.go
  providers/amazon/docs/executors/ecs-executor.rst
  providers/trino/tests/unit/trino/hooks/test_trino.py
  providers/apache/kafka/src/airflow/providers/apache/kafka/version_compat.py
  providers/airbyte/src/airflow/providers/airbyte/operators/airbyte.py
  airflow-core/src/airflow/migrations/versions/0070_3_1_0_add_deadline_to_dag.py
  providers/apache/kylin/docs/connections.rst
  airflow-core/src/airflow/ui/public/i18n/locales/ca/dags.json
  providers/atlassian/jira/src/airflow/providers/atlassian/jira/hooks/__init__.py
  providers/microsoft/winrm/docs/security.rst
  providers/samba/tests/unit/samba/hooks/test_samba.py
  airflow-core/src/airflow/ui/src/layouts/Details/Grid/utils.ts
  providers/microsoft/azure/tests/unit/microsoft/azure/resources/dummy.pdf
  providers-summary-docs/operators-and-hooks-ref/protocol.rst
  airflow-core/src/airflow/ui/src/components/ui/Menu/Menu.tsx
  providers/sftp/tests/unit/sftp/decorators/__init__.py
  providers/google/src/airflow/providers/google/leveldb/operators/leveldb.py
  airflow-core/src/airflow/api_fastapi/core_api/services/ui/dependencies.py
  providers/cncf/kubernetes/tests/unit/cncf/kubernetes/executors/test_local_kubernetes_executor.py
  providers-summary-docs/packages-ref.rst
  providers/presto/tests/system/presto/__init__.py
  providers/pinecone/src/airflow/providers/__init__.py
  airflow-core/docs/img/ui-light/graph.png
  airflow-core/docs/img/ui-light/asset_view.png
  providers/google/tests/system/google/cloud/vertex_ai/example_vertex_ai_dataset.py
  providers/cncf/kubernetes/src/airflow/providers/cncf/kubernetes/decorators/__init__.py
  airflow-core/src/airflow/ui/src/mocks/handlers/dags.ts
  providers/hashicorp/docs/secrets-backends/hashicorp-vault.rst
  providers/cloudant/docs/index.rst
  providers/telegram/src/airflow/providers/telegram/get_provider_info.py
  airflow-core/src/airflow/ui/src/layouts/Details/Grid/DurationTick.tsx
  providers/discord/docs/connections/discord-webhook.rst
  providers/papermill/src/airflow/providers/papermill/hooks/__init__.py
  providers/singularity/tests/unit/singularity/__init__.py
  helm-tests/tests/helm_tests/other/test_resource_quota.py
  providers/openlineage/NOTICE
  chart/templates/NOTES.txt
  scripts/ci/prek/check_provider_docs.py
  providers/apache/beam/tests/system/apache/beam/example_beam_java_spark.py
  providers/amazon/docs/integration-logos/Amazon-RDS_light-bg@4x.png
  providers/apache/kafka/src/airflow/providers/apache/kafka/get_provider_info.py
  providers/presto/docs/.latest-doc-only-change.txt
  providers/openlineage/tests/system/openlineage/transport/__init__.py
  dev/breeze/doc/images/output_start-airflow.svg
  providers/redis/tests/unit/redis/queues/__init__.py
  go-sdk/pkg/api/oapi-codegen.yml
  airflow-core/src/airflow/api_fastapi/core_api/datamodels/xcom.py
  airflow-core/src/airflow/ti_deps/deps/dagrun_exists_dep.py
  scripts/ci/prek/ruff_format.py
  providers/apache/pinot/tests/unit/apache/pinot/__init__.py
  providers/cncf/kubernetes/pyproject.toml
  providers/amazon/tests/system/amazon/aws/utils/ec2.py
  providers/google/src/airflow/providers/google/cloud/utils/helpers.py
  devel-common/src/docs/diagrams/packages.png
  airflow-core/src/airflow/ui/src/pages/Dashboard/Stats/PluginImportErrorsModal.tsx
  providers/fab/src/airflow/providers/fab/www/static/dist/743.0c0bf201ae17e66a9a3f.js
  airflow-core/src/airflow/ui/src/components/ui/Tooltip.tsx
  providers/hashicorp/src/airflow/providers/hashicorp/hooks/__init__.py
  providers/ydb/docs/.latest-doc-only-change.txt
  airflow-core/src/airflow/provider_info.schema.json
  providers/common/compat/src/airflow/providers/common/compat/openlineage/utils/utils.py
  providers/hashicorp/tests/unit/hashicorp/_internal_client/test_vault_client.py
  providers/sftp/tests/unit/__init__.py
  providers/pgvector/src/airflow/providers/pgvector/operators/__init__.py
  providers/common/messaging/LICENSE
  providers/redis/README.rst
  providers/openai/docs/.latest-doc-only-change.txt
  providers/google/tests/system/google/cloud/dataplex/example_dataplex_dq.py
  providers/mysql/provider.yaml
  airflow-core/docs/howto/timetable.rst
  dev/breeze/src/airflow_breeze/commands/workflow_commands_config.py
  dev/react-plugin-tools/react_plugin_template/package.json
  go-sdk/pkg/logging/tee.go
  airflow-core/src/airflow/api_fastapi/common/headers.py
  chart/docs/setting-resources-for-containers.rst
  providers/standard/tests/unit/standard/operators/test_latest_only_operator.py
  providers/google/src/airflow/providers/google/cloud/hooks/dlp.py
  airflow-core/docs/img/ui-light/backfill.png
  airflow-core/src/airflow/ui/src/context/hover/index.ts
  airflow-core/docs/img/ui-dark/setup-teardown-setup-group.png
  providers/common/sql/src/airflow/providers/common/sql/operators/generic_transfer.py
  airflow-core/src/airflow/ui/src/components/FlexibleForm/FieldRow.tsx
  airflow-core/tests/unit/api_fastapi/common/test_exceptions.py
  airflow-core/src/airflow/lineage/__init__.py
  dev/breeze/doc/images/database_view.png
  providers/grpc/tests/unit/grpc/operators/__init__.py
  scripts/ci/docker-compose/integration-localstack.yml
  providers/influxdb/docs/installing-providers-from-sources.rst
  airflow-core/src/airflow/utils/__init__.py
  providers/oracle/tests/unit/oracle/operators/test_oracle.py
  providers/apache/kafka/tests/unit/__init__.py
  providers/microsoft/azure/docs/transfer/index.rst
  providers/google/tests/system/google/cloud/dataproc/example_dataproc_spark_sql.py
  providers/sftp/tests/unit/sftp/operators/__init__.py
  airflow-core/src/airflow/ui/public/i18n/locales/th/components.json
  providers/weaviate/src/airflow/providers/weaviate/get_provider_info.py
  providers/google/tests/unit/google/cloud/operators/test_text_to_speech.py
  airflow-core/docs/img/ui-dark/branch_note.png
  providers/amazon/src/airflow/providers/amazon/aws/transfers/dynamodb_to_s3.py
  scripts/cov/cov_runner.py
  scripts/ci/prek/check_integrations_list.py
  providers/amazon/docs/aws/links/ec2.py
  providers/standard/tests/unit/standard/triggers/test_external_task.py
  airflow-core/tests/unit/timetables/test_once_timetable.py
  providers/snowflake/docs/commits.rst
  providers/apache/kafka/docs/integration-logos/kafka.svg
  airflow-core/src/airflow/ui/src/constants/reprocessBehaviourParams.ts
  providers/amazon/tests/system/amazon/CONTRIBUTING.md
  airflow-core/src/airflow/utils/strings.py
  helm-tests/tests/helm_tests/airflow_aux/test_container_lifecycle.py
  providers/common/io/docs/transfer.rst
  providers/apache/cassandra/src/airflow/providers/apache/__init__.py
  airflow-core/src/airflow/ui/src/components/FilterBar/filters/DateRangeInputs.tsx
  providers/pgvector/src/airflow/providers/__init__.py
  providers/apache/beam/tests/unit/apache/beam/hooks/__init__.py
  dev/CHERRY_PICK_SUMMARY.txt.jinja2
  providers/fab/src/airflow/providers/fab/www/static/dist/airflowDefaultTheme.ef6fc04c9b6920cd75c9.js
  providers/amazon/src/airflow/providers/amazon/aws/sensors/sqs.py
  airflow-core/src/airflow/utils/span_status.py
  providers/google/tests/system/google/cloud/dataproc/example_dataproc_batch_deferrable.py
  providers/amazon/src/airflow/providers/amazon/aws/waiters/databrew.json
  providers/samba/README.rst
  providers/cloudant/src/airflow/providers/__init__.py
  airflow-core/src/airflow/ui/src/pages/DagsList/DagsFilters/DagsFilters.tsx
  providers/fab/src/airflow/providers/fab/migrations/README
  airflow-core/src/airflow/ui/src/components/Assets/AssetEvent.tsx
  providers/microsoft/azure/docs/integration-logos/Microsoft-Graph-API.png
  providers/amazon/tests/unit/amazon/aws/hooks/test_redshift_sql.py
  providers/google/src/airflow/providers/google/cloud/hooks/cloud_batch.py
  airflow-core/src/airflow/ui/tsconfig.app.json
  providers/keycloak/src/airflow/providers/keycloak/__init__.py
  providers/google/tests/system/google/cloud/bigquery/example_bigquery_tables.py
  providers/cncf/kubernetes/src/airflow/providers/cncf/kubernetes/resource_convert/env_variable.py
  providers/edge3/src/airflow/providers/edge3/plugins/www/src/components/ui/Select/Item.tsx
  dev/breeze/doc/images/output_prod-image_load.svg
  providers/amazon/tests/unit/amazon/conftest.py
  providers/github/tests/unit/__init__.py
  providers/sftp/src/airflow/providers/__init__.py
  providers/cloudant/src/airflow/providers/cloudant/hooks/__init__.py
  airflow-core/src/airflow/ui/src/components/ui/Toaster/Toaster.tsx
  airflow-core/src/airflow/migrations/versions/0037_3_0_0_add_backfill_to_dag_run_model.py
  scripts/ci/docker-compose/drill/drill-override.conf
  airflow-core/tests/unit/ti_deps/deps/fake_models.py
  providers/presto/tests/system/presto/example_gcs_to_presto.py
  airflow-core/src/airflow/ui/src/components/ui/Pagination/NextTrigger.tsx
  providers/github/src/airflow/providers/__init__.py
  providers/amazon/tests/unit/amazon/aws/sensors/test_glue_crawler.py
  providers/mongo/tests/unit/mongo/__init__.py
  providers/amazon/tests/unit/amazon/aws/executors/ecs/test_boto_schema.py
  scripts/ci/prek/check_providers_subpackages_all_have_init.py
  providers/google/src/airflow/providers/google/cloud/openlineage/CloudStorageTransferJobFacet.json
  providers/google/tests/unit/google/suite/transfers/test_gcs_to_sheets.py
  airflow-core/src/airflow/example_dags/example_skip_dag.py
  providers/amazon/tests/unit/amazon/aws/transfers/test_salesforce_to_s3.py
  providers/zendesk/tests/system/zendesk/example_zendesk_custom_get.py
  providers/cohere/tests/unit/cohere/operators/__init__.py
  providers/google/docs/operators/cloud/vision.rst
  providers/alibaba/src/airflow/providers/alibaba/__init__.py
